state,candidate_name,mean_pct,sd_pct,median_pct,n_polls
Alabama,Donald Trump,39.16192792503491,16.62160337417684,31.440124601643692,4
Alabama,Joe Biden,23.1640581538514,8.631416533058058,19.823906083244395,4
Alabama,Robert F. Kennedy,25.34802784222738,10.08980673850874,25.34802784222738,2
Alaska,Cornel West,0.5617977528089888,NA,0.5617977528089888,1
Alaska,Donald Trump,33.8584917881423,12.06816344781527,27.52808988764045,15
Alaska,Jill Stein,0.5617977528089888,NA,0.5617977528089888,1
Alaska,Joe Biden,23.135709680657218,9.439407172904344,21.43804293981901,8
Alaska,Kamala Harris,31.552251111481286,11.866465391674689,23,7
Alaska,Robert F. Kennedy,10.630949055827593,9.791814702925693,5.779285793747913,8
Arizona,Chase Oliver,0.6298461510691205,0.516952948726949,0.5154639175257731,49
Arizona,Cornel West,0.542780149125608,0.5429335348042292,0.5050505050505051,39
Arizona,Donald Trump,28.777996816458565,15.600481393721184,25.2156265854896,251
Arizona,Gavin Newsom,8.33190692473826,2.2246630937613303,8.33190692473826,2
Arizona,Gretchen Whitmer,6.912442396313365,NA,6.912442396313365,1
Arizona,J.B. Pritzker,6.29800307219662,NA,6.29800307219662,1
Arizona,Jill Stein,0.6904837553953688,0.5883580909206049,0.5420094007050529,84
Arizona,Joe Biden,24.176221645839753,12.714064390996912,22.901756668835397,135
Arizona,"Joe Manchin, III",1.1940298507462688,NA,1.1940298507462688,1
Arizona,Josh Shapiro,6.605222734254992,NA,6.605222734254992,1
Arizona,Kamala Harris,29.652199135108823,16.183645617448025,24.65753424657534,125
Arizona,Lars Mapstead,0.6122781696116918,0.3844078270621067,0.37735849056603776,7
Arizona,Mark Kelly,11.436170212765957,NA,11.436170212765957,1
Arizona,Mike Pence,16.044776119402986,NA,16.044776119402986,1
Arizona,Nikki Haley,7.934836835237178,3.2866840306428355,7.827688746271184,4
Arizona,Pete Buttigieg,7.066052227342549,NA,7.066052227342549,1
Arizona,Robert F. Kennedy,5.638175498116283,4.787694116177225,4.395604395604396,65
Arizona,Ron DeSantis,20.149931813831447,8.900076033883193,24.489795918367346,11
Arkansas,Chase Oliver,1.0309278350515465,NA,1.0309278350515465,1
Arkansas,Donald Trump,46.48156060058161,20.434840282156305,45.3095797914029,4
Arkansas,Jill Stein,0,NA,0,1
Arkansas,Joe Biden,21.939254096886984,5.52203618714773,19.752452313332125,4
Arkansas,Kamala Harris,41.23711340206185,NA,41.23711340206185,1
Arkansas,Robert F. Kennedy,18.46457640425943,15.454590959319034,23.88059701492537,3
Arkansas,Ron DeSantis,28.654970760233915,NA,28.654970760233915,1
California,Chase Oliver,0.2789851890879288,0.4511775919086851,0,6
California,Claudia De La Cruz,0.8945983995117828,0.5819101182201495,1.0309278350515465,9
California,Cornel West,0.7937393699918647,0.7532254819407799,0.7332205301748449,13
California,Donald Trump,24.28551583383751,9.850860894299737,19.685466377440346,53
California,Gavin Newsom,37.2174644417138,31.002842976185875,37.2174644417138,2
California,Jill Stein,1.0546319042040906,0.42254682698831636,1.0416666666666663,17
California,Joe Biden,36.21597987646462,18.103720712584987,30.531453362255963,39
California,Kamala Harris,51.74042274896022,16.580297904587038,60.63829787234043,17
California,Nikki Haley,21.2,NA,21.2,1
California,Robert F. Kennedy,5.534099122236806,6.951079773278672,3.4411533802036183,20
California,Ron DeSantis,19.141924163126664,14.920778808235946,13.386882009746248,4
Colorado,Cornel West,1.0810810810810811,NA,1.0810810810810811,1
Colorado,Donald Trump,38.415744751972724,10.71589874239171,44.00977995110025,21
Colorado,Jill Stein,1.6216216216216215,NA,1.6216216216216215,1
